-- Merging decision tree log ---
manifest
ADDED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/bi1466/.gradle/caches/transforms-3/3ed9d62e098b5f10a4865edd726dc9b3/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/bi1466/.gradle/caches/transforms-3/6fbb08bb6fb5455db09d1bc33b99352b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/bi1466/.gradle/caches/transforms-3/6fbb08bb6fb5455db09d1bc33b99352b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] /home/bi1466/.gradle/caches/transforms-3/5307f32fdbe729377ababa6c2960f046/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /home/bi1466/.gradle/caches/transforms-3/5307f32fdbe729377ababa6c2960f046/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/bi1466/.gradle/caches/transforms-3/a1f010ddc3a46ccf6048844398eecac7/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/bi1466/.gradle/caches/transforms-3/a1f010ddc3a46ccf6048844398eecac7/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /home/bi1466/.gradle/caches/transforms-3/4f48c9e95a751201532ce167eef3255b/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /home/bi1466/.gradle/caches/transforms-3/4f48c9e95a751201532ce167eef3255b/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/bi1466/.gradle/caches/transforms-3/f4fedd7d1db6ce975728d7433706f7a6/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/bi1466/.gradle/caches/transforms-3/f4fedd7d1db6ce975728d7433706f7a6/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/bi1466/.gradle/caches/transforms-3/7c9fefab173149a37e5c88ab839a9a74/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/bi1466/.gradle/caches/transforms-3/7c9fefab173149a37e5c88ab839a9a74/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/bi1466/.gradle/caches/transforms-3/fa32c26d8f26db42d5fbaa67c3ff2356/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/bi1466/.gradle/caches/transforms-3/fa32c26d8f26db42d5fbaa67c3ff2356/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/bi1466/.gradle/caches/transforms-3/04d042e014c5cf94ba0aa52c5609b1b8/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/bi1466/.gradle/caches/transforms-3/04d042e014c5cf94ba0aa52c5609b1b8/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /home/bi1466/.gradle/caches/transforms-3/da826cd9d48b6bbaaedaedaa3c13e785/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /home/bi1466/.gradle/caches/transforms-3/da826cd9d48b6bbaaedaedaa3c13e785/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/bi1466/.gradle/caches/transforms-3/919b7da2d4ab262117b80c4e0f93c9bb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/bi1466/.gradle/caches/transforms-3/919b7da2d4ab262117b80c4e0f93c9bb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.1.1] /home/bi1466/.gradle/caches/transforms-3/b9409390469e0bd1292a8a1abea77db6/transformed/jetified-viewbinding-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.1] /home/bi1466/.gradle/caches/transforms-3/b9409390469e0bd1292a8a1abea77db6/transformed/jetified-viewbinding-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/bi1466/.gradle/caches/transforms-3/334b8b4f10782cfe1815b2a7d6bc3531/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/bi1466/.gradle/caches/transforms-3/334b8b4f10782cfe1815b2a7d6bc3531/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/bi1466/.gradle/caches/transforms-3/7d84ecb63b3c3f96ba368516ceaaa2c9/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/bi1466/.gradle/caches/transforms-3/7d84ecb63b3c3f96ba368516ceaaa2c9/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/bi1466/.gradle/caches/transforms-3/a06479c36f8bc6ab2d46e5b2265d861f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/bi1466/.gradle/caches/transforms-3/a06479c36f8bc6ab2d46e5b2265d861f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/bi1466/.gradle/caches/transforms-3/d4bfb505a16a675091950706772be26b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/bi1466/.gradle/caches/transforms-3/d4bfb505a16a675091950706772be26b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/bi1466/.gradle/caches/transforms-3/45135dc546c20ab70f5f0e5f323b4368/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/bi1466/.gradle/caches/transforms-3/45135dc546c20ab70f5f0e5f323b4368/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/bi1466/.gradle/caches/transforms-3/bbf5b0227b070d15cf1228d1596651c2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/bi1466/.gradle/caches/transforms-3/bbf5b0227b070d15cf1228d1596651c2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/bi1466/.gradle/caches/transforms-3/dd265a675ec0c8bd0407f5925ad0f476/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/bi1466/.gradle/caches/transforms-3/dd265a675ec0c8bd0407f5925ad0f476/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /home/bi1466/.gradle/caches/transforms-3/8c199440f95cf3ccdcd124bc3f6c0ae6/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:2:2-70
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /home/bi1466/.gradle/caches/transforms-3/8c199440f95cf3ccdcd124bc3f6c0ae6/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:2:2-70
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /home/bi1466/.gradle/caches/transforms-3/756a281a5b23f3b4833f941eb408abb6/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /home/bi1466/.gradle/caches/transforms-3/756a281a5b23f3b4833f941eb408abb6/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /home/bi1466/.gradle/caches/transforms-3/adc0ca47e0bde4b333275bcbb61e1044/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /home/bi1466/.gradle/caches/transforms-3/adc0ca47e0bde4b333275bcbb61e1044/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /home/bi1466/.gradle/caches/transforms-3/a3cabf4408cd0177e5177bb08f7284bd/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /home/bi1466/.gradle/caches/transforms-3/a3cabf4408cd0177e5177bb08f7284bd/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /home/bi1466/.gradle/caches/transforms-3/e5fbaf4018709ddd4118cb040b87a57c/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /home/bi1466/.gradle/caches/transforms-3/e5fbaf4018709ddd4118cb040b87a57c/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /home/bi1466/.gradle/caches/transforms-3/1e9b90360997d71feba4d76916c22717/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /home/bi1466/.gradle/caches/transforms-3/1e9b90360997d71feba4d76916c22717/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /home/bi1466/.gradle/caches/transforms-3/640a93905532c757fcba6498d208c541/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /home/bi1466/.gradle/caches/transforms-3/640a93905532c757fcba6498d208c541/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /home/bi1466/.gradle/caches/transforms-3/f519fa80c7c007e1c01533dd7a88beac/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /home/bi1466/.gradle/caches/transforms-3/f519fa80c7c007e1c01533dd7a88beac/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /home/bi1466/.gradle/caches/transforms-3/de8bd5e0f86f6d003785b9b9a0a8fdd7/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /home/bi1466/.gradle/caches/transforms-3/de8bd5e0f86f6d003785b9b9a0a8fdd7/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /home/bi1466/.gradle/caches/transforms-3/669a86adf13f7a8bb429112bfa990d63/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /home/bi1466/.gradle/caches/transforms-3/669a86adf13f7a8bb429112bfa990d63/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /home/bi1466/.gradle/caches/transforms-3/9aec969790a0613f14b6e87210d5e088/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /home/bi1466/.gradle/caches/transforms-3/9aec969790a0613f14b6e87210d5e088/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /home/bi1466/.gradle/caches/transforms-3/2add1735ebfa5047b843e99834f8ccf7/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /home/bi1466/.gradle/caches/transforms-3/2add1735ebfa5047b843e99834f8ccf7/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /home/bi1466/.gradle/caches/transforms-3/ece236c6e713d2eaacd4e56cfeca0f7f/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /home/bi1466/.gradle/caches/transforms-3/ece236c6e713d2eaacd4e56cfeca0f7f/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /home/bi1466/.gradle/caches/transforms-3/16d53c5ada74cf25d5cf47a1d9721a6d/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /home/bi1466/.gradle/caches/transforms-3/16d53c5ada74cf25d5cf47a1d9721a6d/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /home/bi1466/.gradle/caches/transforms-3/4f071a6df548d5eaea253b5d3870ac8f/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /home/bi1466/.gradle/caches/transforms-3/4f071a6df548d5eaea253b5d3870ac8f/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /home/bi1466/.gradle/caches/transforms-3/a4e021ffea1c113ab215ca0c956172cf/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /home/bi1466/.gradle/caches/transforms-3/a4e021ffea1c113ab215ca0c956172cf/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /home/bi1466/.gradle/caches/transforms-3/9eee07b498ad9fa21830bfa661079066/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /home/bi1466/.gradle/caches/transforms-3/9eee07b498ad9fa21830bfa661079066/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /home/bi1466/.gradle/caches/transforms-3/f48e0703cc62e8122a1d4ca985cdafe1/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /home/bi1466/.gradle/caches/transforms-3/f48e0703cc62e8122a1d4ca985cdafe1/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [app.notifee:core:202108261754] /home/bi1466/.gradle/caches/transforms-3/41f88022672af6ca771c4ba622ba77f7/transformed/jetified-core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [app.notifee:core:202108261754] /home/bi1466/.gradle/caches/transforms-3/41f88022672af6ca771c4ba622ba77f7/transformed/jetified-core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /home/bi1466/.gradle/caches/transforms-3/211f0e745b1fb7d3374610d297109a17/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /home/bi1466/.gradle/caches/transforms-3/211f0e745b1fb7d3374610d297109a17/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/bi1466/.gradle/caches/transforms-3/d4a76150675bce590abc6041131352e5/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/bi1466/.gradle/caches/transforms-3/d4a76150675bce590abc6041131352e5/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/debug/AndroidManifest.xml
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/debug/AndroidManifest.xml:11:9-111
	android:exported
		ADDED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/debug/AndroidManifest.xml:11:84-108
	android:name
		ADDED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/debug/AndroidManifest.xml:11:19-83
meta-data#com.google.android.gms.wallet.api.enabled
ADDED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/debug/AndroidManifest.xml:12:11-14:28
	android:value
		ADDED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/debug/AndroidManifest.xml:14:5-25
	android:name
		ADDED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/debug/AndroidManifest.xml:13:5-61
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.182.0] /home/bi1466/.gradle/caches/transforms-3/426f122c987f1f036bd238635db2dd0e/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.182.0] /home/bi1466/.gradle/caches/transforms-3/426f122c987f1f036bd238635db2dd0e/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:16:22-73
provider#io.invertase.notifee.NotifeeInitProvider
ADDED from [:notifee_react-native] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:40
	android:authorities
		ADDED from [:notifee_react-native] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-73
	android:exported
		ADDED from [:notifee_react-native] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [:notifee_react-native] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:notifee_react-native] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-68
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_messaging] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /home/bi1466/.gradle/caches/transforms-3/2e34fd9a8ed68103fb0e882cb2cd3c12/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /home/bi1466/.gradle/caches/transforms-3/2e34fd9a8ed68103fb0e882cb2cd3c12/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/bi1466/.gradle/caches/transforms-3/f4819810a308322aa0d0539da4b49ba0/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/bi1466/.gradle/caches/transforms-3/f4819810a308322aa0d0539da4b49ba0/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/bi1466/.gradle/caches/transforms-3/bc302d6e0aa6d01823d74b2f569e33a3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/bi1466/.gradle/caches/transforms-3/bc302d6e0aa6d01823d74b2f569e33a3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/bi1466/.gradle/caches/transforms-3/571e9aa6ddce374b40c57635bd0471b1/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/bi1466/.gradle/caches/transforms-3/571e9aa6ddce374b40c57635bd0471b1/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/bi1466/.gradle/caches/transforms-3/d88769ff6e3808c2e540b7c0ac0ffe1f/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/bi1466/.gradle/caches/transforms-3/d88769ff6e3808c2e540b7c0ac0ffe1f/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /home/bi1466/.gradle/caches/transforms-3/31ba2af0f7b6f31d546ea0b46ee382d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /home/bi1466/.gradle/caches/transforms-3/31ba2af0f7b6f31d546ea0b46ee382d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/bi1466/.gradle/caches/transforms-3/dbc1eb7c91d2a68dc20161f256ac4d85/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/bi1466/.gradle/caches/transforms-3/dbc1eb7c91d2a68dc20161f256ac4d85/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [app.notifee:core:202108261754] /home/bi1466/.gradle/caches/transforms-3/41f88022672af6ca771c4ba622ba77f7/transformed/jetified-core-202108261754/AndroidManifest.xml:9:5-68
MERGED from [app.notifee:core:202108261754] /home/bi1466/.gradle/caches/transforms-3/41f88022672af6ca771c4ba622ba77f7/transformed/jetified-core-202108261754/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:react-native-firebase_messaging] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_messaging] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /home/bi1466/.gradle/caches/transforms-3/2e34fd9a8ed68103fb0e882cb2cd3c12/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /home/bi1466/.gradle/caches/transforms-3/2e34fd9a8ed68103fb0e882cb2cd3c12/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bi1466/.gradle/caches/transforms-3/ab252314d195d09aa24fb4c1cf22f56e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bi1466/.gradle/caches/transforms-3/ab252314d195d09aa24fb4c1cf22f56e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bi1466/.gradle/caches/transforms-3/950ba2b47f988011130e212c52fbeb44/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bi1466/.gradle/caches/transforms-3/950ba2b47f988011130e212c52fbeb44/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/bi1466/.gradle/caches/transforms-3/f4819810a308322aa0d0539da4b49ba0/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/bi1466/.gradle/caches/transforms-3/f4819810a308322aa0d0539da4b49ba0/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/bi1466/.gradle/caches/transforms-3/818bc5a1eac6d8ab9505505399cbae8e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/bi1466/.gradle/caches/transforms-3/818bc5a1eac6d8ab9505505399cbae8e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/bi1466/.gradle/caches/transforms-3/bc302d6e0aa6d01823d74b2f569e33a3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
